temperatura,data
16.045363384826466,2024-01-28 18:00:00
20.21426813509387,2024-01-28 19:00:00
25.72201120153828,2024-01-28 20:00:00
25.636596155362486,2024-01-28 21:00:00
13.940118083909544,2024-01-28 22:00:00
24.224259583980384,2024-01-28 23:00:00
11.762665085104903,2024-01-29 00:00:00
29.988846497338034,2024-01-29 01:00:00
29.613899565900603,2024-01-29 02:00:00
24.33775961581923,2024-01-29 03:00:00
19.93686820055344,2024-01-29 04:00:00
19.449918473036277,2024-01-29 05:00:00
25.572452728977392,2024-01-29 06:00:00
24.611932530072675,2024-01-29 07:00:00
16.24801187537298,2024-01-29 08:00:00
21.881020493358257,2024-01-29 09:00:00
13.784147402040333,2024-01-29 10:00:00
11.964255012449811,2024-01-29 11:00:00
22.301264991849752,2024-01-29 12:00:00
32.758992166522006,2024-01-29 13:00:00
16.354211678728298,2024-01-29 14:00:00
11.242791390194073,2024-01-29 15:00:00
25.718433061715906,2024-01-29 16:00:00
10.608235225122735,2024-01-29 17:00:00
25.892193897564994,2024-01-29 18:00:00
31.95743854124671,2024-01-29 19:00:00
33.88944740578358,2024-01-29 20:00:00
19.05406723451208,2024-01-29 21:00:00
21.87862622455026,2024-01-29 22:00:00
20.979183838835226,2024-01-29 23:00:00
24.579232132667002,2024-01-30 00:00:00
12.010007277669647,2024-01-30 01:00:00
12.756487967778497,2024-01-30 02:00:00
31.14092808780425,2024-01-30 03:00:00
25.173542218066085,2024-01-30 04:00:00
34.0435359467282,2024-01-30 05:00:00
20.276574037300342,2024-01-30 06:00:00
34.86068653340294,2024-01-30 07:00:00
22.24093502372542,2024-01-30 08:00:00
21.485515205877878,2024-01-30 09:00:00
28.55941021330413,2024-01-30 10:00:00
23.570314362164922,2024-01-30 11:00:00
18.5946236927982,2024-01-30 12:00:00
19.866908516355487,2024-01-30 13:00:00
11.059313050287264,2024-01-30 14:00:00
17.161406801152552,2024-01-30 15:00:00
19.504938952053262,2024-01-30 16:00:00
18.25063547393404,2024-01-30 17:00:00
34.252676898088694,2024-01-30 18:00:00
14.61328215354352,2024-01-30 19:00:00
13.979210013591363,2024-01-30 20:00:00
23.352946245207672,2024-01-30 21:00:00
28.414114264206415,2024-01-30 22:00:00
20.186809286284984,2024-01-30 23:00:00
11.864773813959106,2024-01-31 00:00:00
12.64354919654119,2024-01-31 01:00:00
20.173067625968255,2024-01-31 02:00:00
27.415169436584712,2024-01-31 03:00:00
17.39109490626074,2024-01-31 04:00:00
12.602756856547694,2024-01-31 05:00:00
12.359835027824648,2024-01-31 06:00:00
16.918969953328123,2024-01-31 07:00:00
27.401197681259564,2024-01-31 08:00:00
18.14854843901386,2024-01-31 09:00:00
13.896182999932076,2024-01-31 10:00:00
34.73095301365352,2024-01-31 11:00:00
10.766617829218363,2024-01-31 12:00:00
20.330919010903187,2024-01-31 13:00:00
16.603504790465927,2024-01-31 14:00:00
13.261797401525735,2024-01-31 15:00:00
21.982581765081832,2024-01-31 16:00:00
21.38434642256509,2024-01-31 17:00:00
24.59263534542364,2024-01-31 18:00:00
20.991474793608177,2024-01-31 19:00:00
32.447413163226464,2024-01-31 20:00:00
26.00822417563428,2024-01-31 21:00:00
27.919703232714486,2024-01-31 22:00:00
32.54879038138525,2024-01-31 23:00:00
29.677649327636228,2024-02-01 00:00:00
16.31946261789576,2024-02-01 01:00:00
21.72595666040074,2024-02-01 02:00:00
25.44974389857147,2024-02-01 03:00:00
12.354954620826819,2024-02-01 04:00:00
19.1181265794646,2024-02-01 05:00:00
25.630366086557693,2024-02-01 06:00:00
29.188729089430073,2024-02-01 07:00:00
33.76588316794815,2024-02-01 08:00:00
34.14155111710781,2024-02-01 09:00:00
11.369993121147314,2024-02-01 10:00:00
27.971098864434556,2024-02-01 11:00:00
21.156314192373745,2024-02-01 12:00:00
31.119183184909428,2024-02-01 13:00:00
15.985631640831919,2024-02-01 14:00:00
26.32357741436563,2024-02-01 15:00:00
22.025692430998298,2024-02-01 16:00:00
15.84594071431152,2024-02-01 17:00:00
17.730951991021684,2024-02-01 18:00:00
26.721402872071923,2024-02-01 19:00:00
18.740888329899512,2024-02-01 20:00:00
14.926055977112913,2024-02-01 21:00:00
29.545577357835633,2024-02-01 22:00:00
34.72499085545303,2024-02-01 23:00:00
28.75714862912886,2024-02-02 00:00:00
14.635204285961656,2024-02-02 01:00:00
15.29274278466853,2024-02-02 02:00:00
23.47940287817372,2024-02-02 03:00:00
27.720414883325684,2024-02-02 04:00:00
28.451029267144772,2024-02-02 05:00:00
12.51715692038438,2024-02-02 06:00:00
21.87698857580864,2024-02-02 07:00:00
19.243261504644735,2024-02-02 08:00:00
16.456645962546794,2024-02-02 09:00:00
25.72888844002823,2024-02-02 10:00:00
23.099114813155445,2024-02-02 11:00:00
13.518944171438596,2024-02-02 12:00:00
10.222171233123294,2024-02-02 13:00:00
31.781827844838315,2024-02-02 14:00:00
14.091012268139323,2024-02-02 15:00:00
19.27549358966573,2024-02-02 16:00:00
14.350506557945977,2024-02-02 17:00:00
19.265994379563807,2024-02-02 18:00:00
21.481124066662268,2024-02-02 19:00:00
13.930532871485951,2024-02-02 20:00:00
30.465958740350413,2024-02-02 21:00:00
26.402970982034148,2024-02-02 22:00:00
20.59236823073229,2024-02-02 23:00:00
19.41454739120055,2024-02-03 00:00:00
21.175122812348768,2024-02-03 01:00:00
13.475108167114128,2024-02-03 02:00:00
23.627355513049736,2024-02-03 03:00:00
33.882206126482075,2024-02-03 04:00:00
15.741294591931245,2024-02-03 05:00:00
22.59825946695305,2024-02-03 06:00:00
21.274275331842432,2024-02-03 07:00:00
10.040171170471497,2024-02-03 08:00:00
32.91925094788171,2024-02-03 09:00:00
24.362212725017272,2024-02-03 10:00:00
31.311856149600867,2024-02-03 11:00:00
20.484171074339024,2024-02-03 12:00:00
26.947906641717054,2024-02-03 13:00:00
21.972213108533012,2024-02-03 14:00:00
14.73852069015474,2024-02-03 15:00:00
18.433249504056533,2024-02-03 16:00:00
10.365524191795807,2024-02-03 17:00:00
32.722339063775884,2024-02-03 18:00:00
17.996315545669752,2024-02-03 19:00:00
32.148928142552734,2024-02-03 20:00:00
22.786845473692743,2024-02-03 21:00:00
32.089332017192085,2024-02-03 22:00:00
18.77348119134556,2024-02-03 23:00:00
18.985450627685708,2024-02-04 00:00:00
13.230182458315026,2024-02-04 01:00:00
15.590085066968026,2024-02-04 02:00:00
31.80249045179395,2024-02-04 03:00:00
12.312301430953712,2024-02-04 04:00:00
18.103724314765323,2024-02-04 05:00:00
16.246135186226617,2024-02-04 06:00:00
33.991259356036,2024-02-04 07:00:00
23.184868294656894,2024-02-04 08:00:00
29.04174682364467,2024-02-04 09:00:00
33.98958374604934,2024-02-04 10:00:00
27.03815106203593,2024-02-04 11:00:00
24.93372667664312,2024-02-04 12:00:00
11.321854397478681,2024-02-04 13:00:00
33.689813021842355,2024-02-04 14:00:00
28.929607148858747,2024-02-04 15:00:00
29.64966736677652,2024-02-04 16:00:00
18.68771112160193,2024-02-04 17:00:00
28.734980004489344,2024-02-04 18:00:00
29.070898990458883,2024-02-04 19:00:00
24.23149183916916,2024-02-04 20:00:00
14.895021375345518,2024-02-04 21:00:00
31.971511930919206,2024-02-04 22:00:00
27.100210921635224,2024-02-04 23:00:00
32.8797950411104,2024-02-05 00:00:00
10.20840942638615,2024-02-05 01:00:00
13.001749743304893,2024-02-05 02:00:00
22.201101243757613,2024-02-05 03:00:00
19.943911493188672,2024-02-05 04:00:00
17.55293490287787,2024-02-05 05:00:00
27.331839146573184,2024-02-05 06:00:00
27.445811321231602,2024-02-05 07:00:00
25.29420804430008,2024-02-05 08:00:00
31.03523057477958,2024-02-05 09:00:00
10.356238091031392,2024-02-05 10:00:00
26.575116609375137,2024-02-05 11:00:00
16.62694749656368,2024-02-05 12:00:00
23.879559302960477,2024-02-05 13:00:00
30.260759534498668,2024-02-05 14:00:00
26.680506225996176,2024-02-05 15:00:00
28.462873707423444,2024-02-05 16:00:00
34.846790217610874,2024-02-05 17:00:00
27.124463637812728,2024-02-05 18:00:00
27.242034076857692,2024-02-05 19:00:00
29.61487737655127,2024-02-05 20:00:00
31.223861721894764,2024-02-05 21:00:00
23.49269408184734,2024-02-05 22:00:00
17.439247824967158,2024-02-05 23:00:00
25.220278847113807,2024-02-06 00:00:00
32.40575506167367,2024-02-06 01:00:00
34.84079485774106,2024-02-06 02:00:00
11.78339386252509,2024-02-06 03:00:00
28.06756486117317,2024-02-06 04:00:00
16.042641998538194,2024-02-06 05:00:00
22.116539555783717,2024-02-06 06:00:00
29.336044254805802,2024-02-06 07:00:00
13.141636168083206,2024-02-06 08:00:00
25.046672132122303,2024-02-06 09:00:00
25.4778812932944,2024-02-06 10:00:00
22.730403733071967,2024-02-06 11:00:00
28.516865931753998,2024-02-06 12:00:00
20.662922717652304,2024-02-06 13:00:00
29.29295400071315,2024-02-06 14:00:00
23.24708057783823,2024-02-06 15:00:00
28.983623081830498,2024-02-06 16:00:00
27.453460324254262,2024-02-06 17:00:00
30.920121752180957,2024-02-06 18:00:00
16.181624453756022,2024-02-06 19:00:00
18.11256915801591,2024-02-06 20:00:00
25.353777553294773,2024-02-06 21:00:00
12.37408878065006,2024-02-06 22:00:00
27.45368567062215,2024-02-06 23:00:00
12.131847157311048,2024-02-07 00:00:00
18.294938236753666,2024-02-07 01:00:00
28.291660078156198,2024-02-07 02:00:00
14.485980703017237,2024-02-07 03:00:00
30.962673041230445,2024-02-07 04:00:00
34.227330700651194,2024-02-07 05:00:00
24.276114595408906,2024-02-07 06:00:00
18.809910637454454,2024-02-07 07:00:00
34.12978139529577,2024-02-07 08:00:00
23.595555276395395,2024-02-07 09:00:00
15.29260416720987,2024-02-07 10:00:00
15.312735436164681,2024-02-07 11:00:00
14.873982978947808,2024-02-07 12:00:00
21.20928646367537,2024-02-07 13:00:00
16.956751207995882,2024-02-07 14:00:00
10.57874147354164,2024-02-07 15:00:00
17.458959762044227,2024-02-07 16:00:00
27.99664133133515,2024-02-07 17:00:00
23.697450540791046,2024-02-07 18:00:00
33.03990610123215,2024-02-07 19:00:00
10.478746131181499,2024-02-07 20:00:00
24.656464837420092,2024-02-07 21:00:00
11.193661741471248,2024-02-07 22:00:00
16.82115920621267,2024-02-07 23:00:00
19.129018857891367,2024-02-08 00:00:00
12.759506146737408,2024-02-08 01:00:00
33.0900344356381,2024-02-08 02:00:00
15.92299304188098,2024-02-08 03:00:00
28.44712055069504,2024-02-08 04:00:00
28.123597939195225,2024-02-08 05:00:00
14.028800008028066,2024-02-08 06:00:00
11.615472981382066,2024-02-08 07:00:00
19.503034060592427,2024-02-08 08:00:00
23.05379653279128,2024-02-08 09:00:00
19.916512927239665,2024-02-08 10:00:00
13.416025437727427,2024-02-08 11:00:00
29.31996923789658,2024-02-08 12:00:00
33.15441192484034,2024-02-08 13:00:00
33.561549157032026,2024-02-08 14:00:00
24.654069170782243,2024-02-08 15:00:00
32.10698958226974,2024-02-08 16:00:00
24.377955359950214,2024-02-08 17:00:00
22.155537213549994,2024-02-08 18:00:00
12.731023845888796,2024-02-08 19:00:00
32.21538092716062,2024-02-08 20:00:00
28.41433778729681,2024-02-08 21:00:00
19.683929152176447,2024-02-08 22:00:00
20.301943970500425,2024-02-08 23:00:00
28.24219961572541,2024-02-09 00:00:00
17.490390809175008,2024-02-09 01:00:00
28.19494780079275,2024-02-09 02:00:00
21.92626936510035,2024-02-09 03:00:00
23.44537426549219,2024-02-09 04:00:00
11.02374647215077,2024-02-09 05:00:00
18.81331517582886,2024-02-09 06:00:00
19.77121163818635,2024-02-09 07:00:00
31.7850164532231,2024-02-09 08:00:00
33.56520611311082,2024-02-09 09:00:00
27.026883590703132,2024-02-09 10:00:00
28.31201925542509,2024-02-09 11:00:00
32.42524916864482,2024-02-09 12:00:00
18.245587454461464,2024-02-09 13:00:00
34.4384734801526,2024-02-09 14:00:00
18.821761070572315,2024-02-09 15:00:00
30.838307724956167,2024-02-09 16:00:00
20.376534247031586,2024-02-09 17:00:00
16.07559094442333,2024-02-09 18:00:00
28.98251368839062,2024-02-09 19:00:00
20.084951251557477,2024-02-09 20:00:00
25.597087959258186,2024-02-09 21:00:00
31.00161439042792,2024-02-09 22:00:00
16.619213535912763,2024-02-09 23:00:00
27.822214872872696,2024-02-10 00:00:00
26.22447644665819,2024-02-10 01:00:00
31.485274810047702,2024-02-10 02:00:00
19.8801031084379,2024-02-10 03:00:00
30.877847093281908,2024-02-10 04:00:00
34.46018721401495,2024-02-10 05:00:00
30.71822706282637,2024-02-10 06:00:00
17.619452277469478,2024-02-10 07:00:00
12.088200618296954,2024-02-10 08:00:00
21.77569775173749,2024-02-10 09:00:00
22.50895685210792,2024-02-10 10:00:00
18.99388768417845,2024-02-10 11:00:00
22.528255898308775,2024-02-10 12:00:00
29.439872533257766,2024-02-10 13:00:00
10.951567442472683,2024-02-10 14:00:00
16.09026283246586,2024-02-10 15:00:00
10.781581132950274,2024-02-10 16:00:00
18.246290530748205,2024-02-10 17:00:00
16.16649226354849,2024-02-10 18:00:00
22.87893065995764,2024-02-10 19:00:00
31.470541304920975,2024-02-10 20:00:00
12.74098624945303,2024-02-10 21:00:00
30.86724581797842,2024-02-10 22:00:00
21.93550299259815,2024-02-10 23:00:00
33.65544746590808,2024-02-11 00:00:00
26.24227588938734,2024-02-11 01:00:00
11.91693009658302,2024-02-11 02:00:00
14.735125341846452,2024-02-11 03:00:00
16.490337542018857,2024-02-11 04:00:00
26.747729711679785,2024-02-11 05:00:00
24.41607683337395,2024-02-11 06:00:00
30.402202085167442,2024-02-11 07:00:00
31.39382034934691,2024-02-11 08:00:00
26.325863208430356,2024-02-11 09:00:00
12.63931812599558,2024-02-11 10:00:00
33.98834801974406,2024-02-11 11:00:00
24.91852215876922,2024-02-11 12:00:00
16.31763127133904,2024-02-11 13:00:00
19.59288989730352,2024-02-11 14:00:00
16.00228394614328,2024-02-11 15:00:00
